text;query
C reactive protein [Mass/volume] in Serum or Plasma;glucose in blood
Bicarbonate [Moles/volume] in Blood;glucose in blood
Rh [Type] in Blood;glucose in blood
Trimethoprim+Sulfamethoxazole [Susceptibility];glucose in blood
Bilirubin.total [Mass/volume] in Serum or Plasma;glucose in blood
Blood group antibody screen [Presence] in Serum or Plasma;glucose in blood
Carbon dioxide, total [Moles/volume] in Blood;glucose in blood
Ciprofloxacin [Susceptibility];glucose in blood
Cortisol [Mass/volume] in Serum or Plasma;glucose in blood
Chloride [Moles/volume] in Serum or Plasma;glucose in blood
Protein C [Mass/volume] in Plasma;glucose in blood
Ampicillin [Susceptibility];glucose in blood
Glucose [Moles/volume] in Urine;glucose in blood
Amylase [Enzymatic activity/volume] in Serum or Plasma;glucose in blood
Lymphocytes [#/volume] in Blood;glucose in blood
Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma;glucose in blood
Methicillin resistant Staphylococcus aureus [Presence] in Unspecified specimen by Organism specific culture;glucose in blood
Blood product disposition [Type];glucose in blood
Glucose [Moles/volume] in Serum or Plasma;glucose in blood
Glucose [Moles/volume] in Pleural fluid;glucose in blood
Cholesterol [Mass/volume] in Serum or Plasma;glucose in blood
Bilirubin.direct [Mass/volume] in Serum or Plasma;glucose in blood
Leukocytes [#/volume] in Blood;glucose in blood
Glucose [Mass/volume] in Serum, Plasma or Blood;glucose in blood
Body temperature;glucose in blood
Blood product unit ID [#];glucose in blood
Bilirubin.total [Mass/volume] in Synovial fluid;glucose in blood
Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma;glucose in blood
Glucose [Moles/volume] in Serum or Plasma --3 hours post 100 g glucose PO;glucose in blood
Calcium.ionized [Moles/volume] in Blood;glucose in blood
Albumin [Mass/volume] in Serum or Plasma;glucose in blood
Indirect antiglobulin test.complement specific reagent [Presence] in Serum or Plasma;glucose in blood
Bilirubin.indirect [Mass/volume] in Serum or Plasma;glucose in blood
Monocytes [#/volume] in Blood;glucose in blood
Ampicillin+Sulbactam [Susceptibility];glucose in blood
ABO & Rh group [Type] in Blood;glucose in blood
Major crossmatch [interpretation];glucose in blood
ABO group [Type] in Blood;glucose in blood
Cobalamin (Vitamin B12) [Mass/volume] in Serum;glucose in blood
Hematocrit [Volume Fraction] of Blood by Impedance;glucose in blood
Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma;glucose in blood
Chloride [Moles/volume] in Blood;glucose in blood
Tyrosine aminotransferase [Mass/volume] in Plasma;glucose in blood
C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method;glucose in blood
Bilirubin.total [Presence] in Unspecified specimen;glucose in blood
Hepatitis B virus DNA [#/volume] (viral load) in Serum by Probe with signal amplification;glucose in blood
Choriogonadotropin.beta subunit [Moles/volume] in Serum or Plasma;glucose in blood
ABO group [Type] in Blood from Blood product unit;glucose in blood
Nitrofurantoin [Susceptibility];glucose in blood
Carcinoembryonic Ag [Mass/volume] in Serum or Plasma;glucose in blood
Blood product type;glucose in blood
Vancomycin [Susceptibility];glucose in blood
Lymphocytes/100 leukocytes in Blood;glucose in blood
Choriogonadotropin [Units/volume] in Serum or Plasma;glucose in blood
Calcium.ionized [Moles/volume] in Serum or Plasma;glucose in blood
Fasting glucose [Mass or Moles/volume] in Serum or Plasma;glucose in blood
Cholesterol in HDL [Mass/volume] in Serum or Plasma;glucose in blood
Albumin/Globulin [Mass ratio] in Serum or Plasma;glucose in blood
Carbon dioxide, total [Moles/volume] in Serum or Plasma;glucose in blood
Bilirubin.indirect [Mass or Moles/volume] in Serum or Plasma;glucose in blood
Levofloxacin [Susceptibility];glucose in blood
Calcium [Mass/volume] in Serum or Plasma;glucose in blood
Calcium bilirubinate/Total in Stone;glucose in blood
Cefazolin [Susceptibility];glucose in blood
Gentamicin [Susceptibility];glucose in blood
Calcium [Moles/volume] corrected for albumin in Serum or Plasma;glucose in blood
Other Antibiotic [Susceptibility];glucose in blood
Blood product unit ID [#];bilirubin in plasma
Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma;bilirubin in plasma
Carbon dioxide, total [Moles/volume] in Blood;bilirubin in plasma
Bicarbonate [Moles/volume] in Blood;bilirubin in plasma
Ciprofloxacin [Susceptibility];bilirubin in plasma
Ampicillin+Sulbactam [Susceptibility];bilirubin in plasma
Methicillin resistant Staphylococcus aureus [Presence] in Unspecified specimen by Organism specific culture;bilirubin in plasma
ABO & Rh group [Type] in Blood;bilirubin in plasma
Leukocytes [#/volume] in Blood;bilirubin in plasma
Bilirubin.direct [Mass/volume] in Serum or Plasma;bilirubin in plasma
Body temperature;bilirubin in plasma
C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method;bilirubin in plasma
Cefazolin [Susceptibility];bilirubin in plasma
Calcium.ionized [Moles/volume] in Blood;bilirubin in plasma
Bilirubin.total [Mass/volume] in Serum or Plasma;bilirubin in plasma
Cholesterol [Mass/volume] in Serum or Plasma;bilirubin in plasma
Rh [Type] in Blood;bilirubin in plasma
Major crossmatch [interpretation];bilirubin in plasma
Nitrofurantoin [Susceptibility];bilirubin in plasma
Vancomycin [Susceptibility];bilirubin in plasma
Ampicillin [Susceptibility];bilirubin in plasma
Blood group antibody screen [Presence] in Serum or Plasma;bilirubin in plasma
ABO group [Type] in Blood from Blood product unit;bilirubin in plasma
Calcium [Mass/volume] in Serum or Plasma;bilirubin in plasma
Albumin/Globulin [Mass ratio] in Serum or Plasma;bilirubin in plasma
Carbon dioxide, total [Moles/volume] in Serum or Plasma;bilirubin in plasma
ABO group [Type] in Blood;bilirubin in plasma
Other Antibiotic [Susceptibility];bilirubin in plasma
Bilirubin.indirect [Mass/volume] in Serum or Plasma;bilirubin in plasma
Hepatitis B virus DNA [#/volume] (viral load) in Serum by Probe with signal amplification;bilirubin in plasma
Glucose [Mass/volume] in Serum, Plasma or Blood;bilirubin in plasma
Glucose [Moles/volume] in Pleural fluid;bilirubin in plasma
Bilirubin.indirect [Mass or Moles/volume] in Serum or Plasma;bilirubin in plasma
Cortisol [Mass/volume] in Serum or Plasma;bilirubin in plasma
Carcinoembryonic Ag [Mass/volume] in Serum or Plasma;bilirubin in plasma
Lymphocytes [#/volume] in Blood;bilirubin in plasma
Tyrosine aminotransferase [Mass/volume] in Plasma;bilirubin in plasma
Bilirubin.total [Mass/volume] in Synovial fluid;bilirubin in plasma
Gentamicin [Susceptibility];bilirubin in plasma
Lymphocytes/100 leukocytes in Blood;bilirubin in plasma
Indirect antiglobulin test.complement specific reagent [Presence] in Serum or Plasma;bilirubin in plasma
Glucose [Moles/volume] in Serum or Plasma;bilirubin in plasma
Blood product type;bilirubin in plasma
Monocytes [#/volume] in Blood;bilirubin in plasma
Albumin [Mass/volume] in Serum or Plasma;bilirubin in plasma
Cobalamin (Vitamin B12) [Mass/volume] in Serum;bilirubin in plasma
Glucose [Moles/volume] in Serum or Plasma --3 hours post 100 g glucose PO;bilirubin in plasma
Glucose [Moles/volume] in Urine;bilirubin in plasma
Choriogonadotropin [Units/volume] in Serum or Plasma;bilirubin in plasma
Blood product disposition [Type];bilirubin in plasma
Levofloxacin [Susceptibility];bilirubin in plasma
Choriogonadotropin.beta subunit [Moles/volume] in Serum or Plasma;bilirubin in plasma
Calcium [Moles/volume] corrected for albumin in Serum or Plasma;bilirubin in plasma
Fasting glucose [Mass or Moles/volume] in Serum or Plasma;bilirubin in plasma
Chloride [Moles/volume] in Blood;bilirubin in plasma
Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma;bilirubin in plasma
Hematocrit [Volume Fraction] of Blood by Impedance;bilirubin in plasma
Amylase [Enzymatic activity/volume] in Serum or Plasma;bilirubin in plasma
Chloride [Moles/volume] in Serum or Plasma;bilirubin in plasma
Protein C [Mass/volume] in Plasma;bilirubin in plasma
Trimethoprim+Sulfamethoxazole [Susceptibility];bilirubin in plasma
Calcium bilirubinate/Total in Stone;bilirubin in plasma
Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma;bilirubin in plasma
Cholesterol in HDL [Mass/volume] in Serum or Plasma;bilirubin in plasma
Calcium.ionized [Moles/volume] in Serum or Plasma;bilirubin in plasma
Bilirubin.total [Presence] in Unspecified specimen;bilirubin in plasma
C reactive protein [Mass/volume] in Serum or Plasma;bilirubin in plasma
Bilirubin.total [Presence] in Unspecified specimen;white blood cells count
Calcium [Moles/volume] corrected for albumin in Serum or Plasma;white blood cells count
Bilirubin.total [Mass/volume] in Synovial fluid;white blood cells count
Other Antibiotic [Susceptibility];white blood cells count
Vancomycin [Susceptibility];white blood cells count
Glucose [Moles/volume] in Serum or Plasma;white blood cells count
Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma;white blood cells count
Cefazolin [Susceptibility];white blood cells count
Hepatitis B virus DNA [#/volume] (viral load) in Serum by Probe with signal amplification;white blood cells count
Albumin [Mass/volume] in Serum or Plasma;white blood cells count
Methicillin resistant Staphylococcus aureus [Presence] in Unspecified specimen by Organism specific culture;white blood cells count
Glucose [Moles/volume] in Urine;white blood cells count
Fasting glucose [Mass or Moles/volume] in Serum or Plasma;white blood cells count
Cholesterol in HDL [Mass/volume] in Serum or Plasma;white blood cells count
Leukocytes [#/volume] in Blood;white blood cells count
Blood product disposition [Type];white blood cells count
Calcium.ionized [Moles/volume] in Blood;white blood cells count
Amylase [Enzymatic activity/volume] in Serum or Plasma;white blood cells count
Bicarbonate [Moles/volume] in Blood;white blood cells count
Bilirubin.total [Mass/volume] in Serum or Plasma;white blood cells count
Gentamicin [Susceptibility];white blood cells count
ABO group [Type] in Blood from Blood product unit;white blood cells count
Blood product unit ID [#];white blood cells count
Protein C [Mass/volume] in Plasma;white blood cells count
Chloride [Moles/volume] in Blood;white blood cells count
Choriogonadotropin.beta subunit [Moles/volume] in Serum or Plasma;white blood cells count
Calcium [Mass/volume] in Serum or Plasma;white blood cells count
Chloride [Moles/volume] in Serum or Plasma;white blood cells count
Blood product type;white blood cells count
Cobalamin (Vitamin B12) [Mass/volume] in Serum;white blood cells count
Choriogonadotropin [Units/volume] in Serum or Plasma;white blood cells count
Lymphocytes/100 leukocytes in Blood;white blood cells count
Glucose [Moles/volume] in Pleural fluid;white blood cells count
Carbon dioxide, total [Moles/volume] in Blood;white blood cells count
Carbon dioxide, total [Moles/volume] in Serum or Plasma;white blood cells count
Nitrofurantoin [Susceptibility];white blood cells count
Cholesterol [Mass/volume] in Serum or Plasma;white blood cells count
Trimethoprim+Sulfamethoxazole [Susceptibility];white blood cells count
Blood group antibody screen [Presence] in Serum or Plasma;white blood cells count
Glucose [Moles/volume] in Serum or Plasma --3 hours post 100 g glucose PO;white blood cells count
Cortisol [Mass/volume] in Serum or Plasma;white blood cells count
Carcinoembryonic Ag [Mass/volume] in Serum or Plasma;white blood cells count
Bilirubin.indirect [Mass/volume] in Serum or Plasma;white blood cells count
Ciprofloxacin [Susceptibility];white blood cells count
Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma;white blood cells count
C reactive protein [Mass/volume] in Serum or Plasma;white blood cells count
Glucose [Mass/volume] in Serum, Plasma or Blood;white blood cells count
Calcium.ionized [Moles/volume] in Serum or Plasma;white blood cells count
Albumin/Globulin [Mass ratio] in Serum or Plasma;white blood cells count
Levofloxacin [Susceptibility];white blood cells count
Bilirubin.direct [Mass/volume] in Serum or Plasma;white blood cells count
Bilirubin.indirect [Mass or Moles/volume] in Serum or Plasma;white blood cells count
ABO group [Type] in Blood;white blood cells count
Indirect antiglobulin test.complement specific reagent [Presence] in Serum or Plasma;white blood cells count
Calcium bilirubinate/Total in Stone;white blood cells count
Tyrosine aminotransferase [Mass/volume] in Plasma;white blood cells count
C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method;white blood cells count
Rh [Type] in Blood;white blood cells count
Lymphocytes [#/volume] in Blood;white blood cells count
Body temperature;white blood cells count
Hematocrit [Volume Fraction] of Blood by Impedance;white blood cells count
ABO & Rh group [Type] in Blood;white blood cells count
Monocytes [#/volume] in Blood;white blood cells count
Major crossmatch [interpretation];white blood cells count
Ampicillin [Susceptibility];white blood cells count
Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma;white blood cells count
Ampicillin+Sulbactam [Susceptibility];white blood cells count
