,qaf,qrf,daf,drf,idf,rfad,relevance
0,0.0,-0.6931471805599453,0.0,-1.3862943611198906,-2.0204432009178803,-2.3710222545472743,1
1,0.0,-0.6931471805599453,0.0,-1.0986122886681098,-2.0204432009178803,-2.3710222545472743,1
2,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-2.0204432009178803,-2.3710222545472743,1
3,0.0,-0.6931471805599453,0.0,-1.3862943611198906,-1.031831807464099,-1.382410861093493,1
4,0.0,-0.6931471805599453,0.0,-1.0986122886681098,-2.0204432009178803,-2.3710222545472743,1
5,0.0,-0.6931471805599453,0.0,-1.3862943611198906,-2.0204432009178803,-2.3710222545472743,1
6,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-1.031831807464099,-1.382410861093493,1
7,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-1.031831807464099,-1.382410861093493,1
8,0.0,-0.6931471805599453,0.6931471805599453,-0.916290731874155,-2.0204432009178803,-2.3710222545472743,0
9,0.0,-0.6931471805599453,0.0,-1.3862943611198906,-1.031831807464099,-1.382410861093493,0
10,0.0,-0.6931471805599453,0.0,-1.3862943611198906,-2.0204432009178803,-2.3710222545472743,0
11,0.0,-0.6931471805599453,0.6931471805599453,-1.791759469228055,-1.031831807464099,-1.382410861093493,0
12,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-2.0204432009178803,-2.3710222545472743,0
13,0.0,-0.6931471805599453,0.0,-1.0986122886681098,-2.0204432009178803,-2.3710222545472743,0
14,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-2.0204432009178803,-2.3710222545472743,0
15,0.0,-0.6931471805599453,0.0,-1.3862943611198906,-2.0204432009178803,-2.3710222545472743,0
16,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-2.0204432009178803,-2.3710222545472743,0
17,0.0,-0.6931471805599453,0.0,-1.3862943611198906,-2.0204432009178803,-2.3710222545472743,0
18,0.0,-0.6931471805599453,0.6931471805599453,-1.252762968495368,-2.0204432009178803,-2.3710222545472743,0
19,0.0,-0.6931471805599453,0.0,-1.0986122886681098,-2.0204432009178803,-2.3710222545472743,0
20,0.0,-0.6931471805599453,0.6931471805599453,-1.0986122886681098,-2.0204432009178803,-2.3710222545472743,0
21,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-1.031831807464099,-1.382410861093493,0
22,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-1.3698556347767308,-1.7204346884061248,1
23,0.0,-0.6931471805599453,0.0,-1.791759469228055,-2.847121774102348,-3.197700827731742,1
24,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.3698556347767308,-1.7204346884061248,1
25,0.0,-0.6931471805599453,0.0,-2.3025850929940455,-1.3698556347767308,-1.7204346884061248,1
26,0.0,-0.6931471805599453,0.0,-1.791759469228055,-2.847121774102348,-3.197700827731742,1
27,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.3698556347767308,-1.7204346884061248,1
28,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-1.3698556347767308,-1.7204346884061248,1
29,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-1.3698556347767308,-1.7204346884061248,0
30,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-1.3698556347767308,-1.7204346884061248,0
31,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.3698556347767308,-1.7204346884061248,0
32,0.0,-0.6931471805599453,0.0,-1.791759469228055,-2.847121774102348,-3.197700827731742,0
33,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.3698556347767308,-1.7204346884061248,0
34,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-2.847121774102348,-3.197700827731742,0
35,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-1.3698556347767308,-1.7204346884061248,0
36,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-1.3698556347767308,-1.7204346884061248,0
37,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.3698556347767308,-1.7204346884061248,0
38,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-1.3698556347767308,-1.7204346884061248,0
39,0.0,-0.6931471805599453,0.0,-1.791759469228055,-2.847121774102348,-3.197700827731742,0
40,0.0,-0.6931471805599453,0.0,-2.1972245773362196,-1.3698556347767308,-1.7204346884061248,0
41,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-1.3698556347767308,-1.7204346884061248,0
42,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-1.3698556347767308,-1.7204346884061248,0
43,0.0,-0.6931471805599453,0.0,-2.4849066497880004,-1.3698556347767308,-1.7204346884061248,0
44,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-1.3698556347767308,-1.7204346884061248,0
45,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-1.3698556347767308,-1.7204346884061248,0
46,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-1.3698556347767308,-1.7204346884061248,0
47,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-1.3698556347767308,-1.7204346884061248,0
48,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-1.3698556347767308,-1.7204346884061248,0
49,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.3698556347767308,-1.7204346884061248,0
50,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-1.3698556347767308,-1.7204346884061248,0
51,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-1.3698556347767308,-1.7204346884061248,0
52,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-1.3698556347767308,-1.7204346884061248,0
53,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.3698556347767308,-1.7204346884061248,0
54,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.3698556347767308,-1.7204346884061248,0
55,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-2.847121774102348,-3.197700827731742,0
56,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-1.3698556347767308,-1.7204346884061248,0
57,0.0,-1.3862943611198906,0.0,-1.6094379124341003,-4.099884742597716,-4.45046379622711,1
58,0.0,-1.3862943611198906,0.6931471805599453,-0.916290731874155,-2.0204432009178803,-2.3710222545472743,1
59,0.0,-1.3862943611198906,0.0,-1.6094379124341003,-4.099884742597716,-4.45046379622711,1
60,0.0,-1.3862943611198906,0.0,-1.3862943611198906,-2.0204432009178803,-2.3710222545472743,1
61,0.0,-1.3862943611198906,0.0,-1.6094379124341003,-2.0204432009178803,-2.3710222545472743,1
62,0.0,-1.3862943611198906,0.0,-1.3862943611198906,-2.0204432009178803,-2.3710222545472743,1
63,0.0,-1.3862943611198906,0.6931471805599453,-1.252762968495368,-2.0204432009178803,-2.3710222545472743,0
64,0.0,-1.3862943611198906,0.0,-1.3862943611198906,-2.0204432009178803,-2.3710222545472743,0
65,0.0,-1.3862943611198906,0.0,-1.3862943611198906,-2.0204432009178803,-2.3710222545472743,0
66,0.0,-1.3862943611198906,0.0,-1.0986122886681098,-2.0204432009178803,-2.3710222545472743,0
67,0.0,-1.3862943611198906,0.0,-1.791759469228055,-4.099884742597716,-4.45046379622711,0
68,0.0,-1.3862943611198906,0.6931471805599453,-1.0986122886681098,-2.0204432009178803,-2.3710222545472743,0
69,0.0,-1.3862943611198906,0.0,-1.791759469228055,-4.099884742597716,-4.45046379622711,0
70,0.0,-1.3862943611198906,0.0,-1.9459101490553135,-2.0204432009178803,-2.3710222545472743,0
71,0.0,-1.3862943611198906,0.0,-1.3862943611198906,-2.0204432009178803,-2.3710222545472743,0
72,0.0,-1.3862943611198906,0.0,-1.0986122886681098,-2.0204432009178803,-2.3710222545472743,0
73,0.0,-1.3862943611198906,0.0,-1.0986122886681098,-2.0204432009178803,-2.3710222545472743,0
74,0.0,-1.3862943611198906,0.0,-1.6094379124341003,-2.0204432009178803,-2.3710222545472743,0
75,0.0,-1.3862943611198906,0.0,-1.6094379124341003,-2.0204432009178803,-2.3710222545472743,0
76,0.0,-1.3862943611198906,0.0,-1.0986122886681098,-2.0204432009178803,-2.3710222545472743,0
77,0.0,-0.6931471805599453,0.0,-1.0986122886681098,-1.031831807464099,-1.382410861093493,1
78,0.0,-0.6931471805599453,0.0,-1.0986122886681098,-0.7978940110190087,-1.148473064648403,1
79,0.0,-0.6931471805599453,0.0,-1.3862943611198906,-1.031831807464099,-1.382410861093493,1
80,0.0,-0.6931471805599453,0.0,-1.3862943611198906,-0.7978940110190087,-1.148473064648403,1
81,0.0,-0.6931471805599453,0.0,-1.3862943611198906,-1.031831807464099,-1.382410861093493,1
82,0.0,-0.6931471805599453,0.0,-1.3862943611198906,-0.7978940110190087,-1.148473064648403,1
83,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-1.031831807464099,-1.382410861093493,1
84,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-0.7978940110190087,-1.148473064648403,1
85,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-1.031831807464099,-1.382410861093493,1
86,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-0.7978940110190087,-1.148473064648403,1
87,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.031831807464099,-1.382410861093493,1
88,0.0,-0.6931471805599453,0.0,-1.791759469228055,-0.7978940110190087,-1.148473064648403,1
89,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.031831807464099,-1.382410861093493,1
90,0.0,-0.6931471805599453,0.0,-1.791759469228055,-0.7978940110190087,-1.148473064648403,1
91,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.031831807464099,-1.382410861093493,1
92,0.0,-0.6931471805599453,0.0,-1.791759469228055,-0.7978940110190087,-1.148473064648403,1
93,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-1.031831807464099,-1.382410861093493,1
94,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-0.7978940110190087,-1.148473064648403,1
95,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.031831807464099,-1.382410861093493,1
96,0.0,-0.6931471805599453,0.0,-1.791759469228055,-0.7978940110190087,-1.148473064648403,1
97,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-1.031831807464099,-1.382410861093493,1
98,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-0.7978940110190087,-1.148473064648403,1
99,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.031831807464099,-1.382410861093493,1
100,0.0,-0.6931471805599453,0.0,-1.791759469228055,-0.7978940110190087,-1.148473064648403,1
101,0.0,-0.6931471805599453,0.6931471805599453,-1.5040773967762742,-1.031831807464099,-1.382410861093493,1
102,0.0,-0.6931471805599453,0.0,-2.1972245773362196,-0.7978940110190087,-1.148473064648403,1
103,0.0,-0.6931471805599453,0.6931471805599453,-1.5040773967762742,-1.031831807464099,-1.382410861093493,1
104,0.0,-0.6931471805599453,0.0,-2.1972245773362196,-0.7978940110190087,-1.148473064648403,1
105,0.0,-0.6931471805599453,0.6931471805599453,-1.5040773967762742,-1.031831807464099,-1.382410861093493,1
106,0.0,-0.6931471805599453,0.0,-2.1972245773362196,-0.7978940110190087,-1.148473064648403,1
107,0.0,-0.6931471805599453,0.6931471805599453,-1.5040773967762742,-1.031831807464099,-1.382410861093493,1
108,0.0,-0.6931471805599453,0.0,-2.1972245773362196,-0.7978940110190087,-1.148473064648403,1
109,0.0,-0.6931471805599453,0.6931471805599453,-1.5040773967762742,-1.031831807464099,-1.382410861093493,1
110,0.0,-0.6931471805599453,0.0,-2.1972245773362196,-0.7978940110190087,-1.148473064648403,1
111,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.031831807464099,-1.382410861093493,1
112,0.0,-0.6931471805599453,0.0,-1.791759469228055,-0.7978940110190087,-1.148473064648403,1
113,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.031831807464099,-1.382410861093493,1
114,0.0,-0.6931471805599453,0.0,-1.791759469228055,-0.7978940110190087,-1.148473064648403,1
115,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.031831807464099,-1.382410861093493,1
116,0.0,-0.6931471805599453,0.0,-1.791759469228055,-0.7978940110190087,-1.148473064648403,1
117,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.031831807464099,-1.382410861093493,0
118,0.0,-0.6931471805599453,0.0,-1.791759469228055,-0.7978940110190087,-1.148473064648403,0
119,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.031831807464099,-1.382410861093493,0
120,0.0,-0.6931471805599453,0.0,-1.791759469228055,-0.7978940110190087,-1.148473064648403,0
121,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.031831807464099,-1.382410861093493,0
122,0.0,-0.6931471805599453,0.0,-1.791759469228055,-0.7978940110190087,-1.148473064648403,0
123,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.031831807464099,-1.382410861093493,0
124,0.0,-0.6931471805599453,0.0,-1.791759469228055,-0.7978940110190087,-1.148473064648403,0
125,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-1.031831807464099,-1.382410861093493,0
126,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-0.7978940110190087,-1.148473064648403,0
127,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.031831807464099,-1.382410861093493,0
128,0.0,-0.6931471805599453,0.0,-1.791759469228055,-0.7978940110190087,-1.148473064648403,0
129,0.0,-0.6931471805599453,0.6931471805599453,-1.5040773967762742,-1.031831807464099,-1.382410861093493,0
130,0.0,-0.6931471805599453,0.0,-2.1972245773362196,-0.7978940110190087,-1.148473064648403,0
131,0.0,-0.6931471805599453,0.6931471805599453,-1.7047480922384253,-1.031831807464099,-1.382410861093493,0
132,0.0,-0.6931471805599453,0.0,-2.3978952727983707,-0.7978940110190087,-1.148473064648403,0
133,0.0,-0.6931471805599453,0.6931471805599453,-1.5040773967762742,-1.031831807464099,-1.382410861093493,0
134,0.0,-0.6931471805599453,0.0,-2.1972245773362196,-0.7978940110190087,-1.148473064648403,0
135,0.0,-0.6931471805599453,0.6931471805599453,-1.7047480922384253,-1.031831807464099,-1.382410861093493,0
136,0.0,-0.6931471805599453,0.0,-2.3978952727983707,-0.7978940110190087,-1.148473064648403,0
137,0.0,-0.6931471805599453,0.6931471805599453,-1.6094379124341003,-1.031831807464099,-1.382410861093493,0
138,0.0,-0.6931471805599453,0.0,-2.3025850929940455,-0.7978940110190087,-1.148473064648403,0
139,0.0,-0.6931471805599453,0.6931471805599453,-1.6094379124341003,-1.031831807464099,-1.382410861093493,0
140,0.0,-0.6931471805599453,0.0,-2.3025850929940455,-0.7978940110190087,-1.148473064648403,0
141,0.0,-0.6931471805599453,0.6931471805599453,-1.6094379124341003,-1.031831807464099,-1.382410861093493,0
142,0.0,-0.6931471805599453,0.0,-2.3025850929940455,-0.7978940110190087,-1.148473064648403,0
143,0.0,-0.6931471805599453,0.6931471805599453,-1.6094379124341003,-1.031831807464099,-1.382410861093493,0
144,0.0,-0.6931471805599453,0.0,-2.3025850929940455,-0.7978940110190087,-1.148473064648403,0
145,0.0,-0.6931471805599453,0.0,-1.3862943611198906,-1.031831807464099,-1.382410861093493,0
146,0.0,-0.6931471805599453,0.0,-1.3862943611198906,-0.7978940110190087,-1.148473064648403,0
147,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-1.031831807464099,-1.382410861093493,0
148,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-0.7978940110190087,-1.148473064648403,0
149,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.031831807464099,-1.382410861093493,0
150,0.0,-0.6931471805599453,0.0,-1.791759469228055,-0.7978940110190087,-1.148473064648403,0
151,0.0,-0.6931471805599453,0.6931471805599453,-1.6094379124341003,-1.031831807464099,-1.382410861093493,0
152,0.0,-0.6931471805599453,0.0,-2.3025850929940455,-0.7978940110190087,-1.148473064648403,0
153,0.0,-0.6931471805599453,0.6931471805599453,-1.7047480922384253,-1.031831807464099,-1.382410861093493,0
154,0.0,-0.6931471805599453,0.0,-2.3978952727983707,-0.7978940110190087,-1.148473064648403,0
155,0.0,-0.6931471805599453,0.6931471805599453,-1.6094379124341003,-1.031831807464099,-1.382410861093493,0
156,0.0,-0.6931471805599453,0.0,-2.3025850929940455,-0.7978940110190087,-1.148473064648403,0
157,0.0,-0.6931471805599453,0.6931471805599453,-1.7047480922384253,-1.031831807464099,-1.382410861093493,0
158,0.0,-0.6931471805599453,0.0,-2.3978952727983707,-0.7978940110190087,-1.148473064648403,0
159,0.0,-0.6931471805599453,0.6931471805599453,-1.7047480922384253,-1.031831807464099,-1.382410861093493,0
160,0.0,-0.6931471805599453,0.0,-2.3978952727983707,-0.7978940110190087,-1.148473064648403,0
161,0.0,-0.6931471805599453,0.6931471805599453,-1.7047480922384253,-1.031831807464099,-1.382410861093493,0
162,0.0,-0.6931471805599453,0.0,-2.3978952727983707,-0.7978940110190087,-1.148473064648403,0
163,0.0,-0.6931471805599453,0.6931471805599453,-1.7047480922384253,-1.031831807464099,-1.382410861093493,0
164,0.0,-0.6931471805599453,0.0,-2.3978952727983707,-0.7978940110190087,-1.148473064648403,0
165,0.0,-0.6931471805599453,0.6931471805599453,-1.7047480922384253,-1.031831807464099,-1.382410861093493,0
166,0.0,-0.6931471805599453,0.0,-2.3978952727983707,-0.7978940110190087,-1.148473064648403,0
167,0.0,-0.6931471805599453,0.6931471805599453,-1.7047480922384253,-1.031831807464099,-1.382410861093493,0
168,0.0,-0.6931471805599453,0.0,-2.3978952727983707,-0.7978940110190087,-1.148473064648403,0
169,0.0,-0.6931471805599453,0.6931471805599453,-1.6094379124341003,-1.031831807464099,-1.382410861093493,0
170,0.0,-0.6931471805599453,0.0,-2.3025850929940455,-0.7978940110190087,-1.148473064648403,0
171,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-1.031831807464099,-1.382410861093493,0
172,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-0.7978940110190087,-1.148473064648403,0
173,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-1.031831807464099,-1.382410861093493,0
174,0.0,-0.6931471805599453,0.0,-1.6094379124341003,-0.7978940110190087,-1.148473064648403,0
175,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-1.031831807464099,-1.382410861093493,0
176,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-0.7978940110190087,-1.148473064648403,0
177,0.0,-0.6931471805599453,0.0,-1.791759469228055,-1.031831807464099,-1.382410861093493,0
178,0.0,-0.6931471805599453,0.0,-1.791759469228055,-0.7978940110190087,-1.148473064648403,0
179,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-1.031831807464099,-1.382410861093493,0
180,0.0,-0.6931471805599453,0.0,-1.9459101490553135,-0.7978940110190087,-1.148473064648403,0
181,0.0,-0.6931471805599453,0.6931471805599453,-1.7047480922384253,-1.031831807464099,-1.382410861093493,0
182,0.0,-0.6931471805599453,0.0,-2.3978952727983707,-0.7978940110190087,-1.148473064648403,0
183,0.0,-0.6931471805599453,0.6931471805599453,-1.7047480922384253,-1.031831807464099,-1.382410861093493,0
184,0.0,-0.6931471805599453,0.0,-2.3978952727983707,-0.7978940110190087,-1.148473064648403,0
185,0.0,-0.6931471805599453,0.6931471805599453,-1.7047480922384253,-1.031831807464099,-1.382410861093493,0
186,0.0,-0.6931471805599453,0.0,-2.3978952727983707,-0.7978940110190087,-1.148473064648403,0
187,0.0,-0.6931471805599453,0.6931471805599453,-1.7047480922384253,-1.031831807464099,-1.382410861093493,0
188,0.0,-0.6931471805599453,0.0,-2.3978952727983707,-0.7978940110190087,-1.148473064648403,0
189,0.0,-0.6931471805599453,0.6931471805599453,-1.6094379124341003,-1.031831807464099,-1.382410861093493,0
190,0.0,-0.6931471805599453,0.0,-2.3025850929940455,-0.7978940110190087,-1.148473064648403,0
191,0.0,-0.6931471805599453,0.6931471805599453,-1.8718021769015913,-1.031831807464099,-1.382410861093493,0
192,0.0,-0.6931471805599453,0.0,-2.5649493574615367,-0.7978940110190087,-1.148473064648403,0
193,0.0,-0.6931471805599453,0.6931471805599453,-1.7047480922384253,-1.031831807464099,-1.382410861093493,0
194,0.0,-0.6931471805599453,0.0,-2.3978952727983707,-0.7978940110190087,-1.148473064648403,0
195,0.0,-0.6931471805599453,0.6931471805599453,-1.8718021769015913,-1.031831807464099,-1.382410861093493,0
