"SUBJECT","Subject","LOCATION","Country","MEASURE","Measure","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"CPALTT01","Consumer prices: all items","AUS","Australia","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,2.487922705314,,
"CPALTT01","Consumer prices: all items","AUS","Australia","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,1.5083667216592,,
"CPALTT01","Consumer prices: all items","AUS","Australia","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,1.27699094497329,,
"CPALTT01","Consumer prices: all items","AUT","Austria","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,1.60580560487915,,
"CPALTT01","Consumer prices: all items","AUT","Austria","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,0.896565286860077,,
"CPALTT01","Consumer prices: all items","AUT","Austria","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,0.891592367302709,,
"CPALTT01","Consumer prices: all items","BEL","Belgium","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,0.340002833356929,,
"CPALTT01","Consumer prices: all items","BEL","Belgium","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,0.561429152790128,,
"CPALTT01","Consumer prices: all items","BEL","Belgium","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,1.97385264653172,,
"CPALTT01","Consumer prices: all items","CAN","Canada","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,1.90663590717873,,
"CPALTT01","Consumer prices: all items","CAN","Canada","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,1.1252413609428,,
"CPALTT01","Consumer prices: all items","CAN","Canada","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,1.4287595470108,,
"CPALTT01","Consumer prices: all items","CZE","Czech Republic","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,0.343988589646767,,
"CPALTT01","Consumer prices: all items","CZE","Czech Republic","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,0.309364548494994,,
"CPALTT01","Consumer prices: all items","CZE","Czech Republic","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,0.683504209385704,,
"CPALTT01","Consumer prices: all items","DNK","Denmark","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,0.564020540449527,,
"CPALTT01","Consumer prices: all items","DNK","Denmark","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,0.452034153691607,,
"CPALTT01","Consumer prices: all items","DNK","Denmark","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,0.250000000000028,,
"CPALTT01","Consumer prices: all items","FIN","Finland","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,1.04120000617923,,
"CPALTT01","Consumer prices: all items","FIN","Finland","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,-0.207932040461464,,
"CPALTT01","Consumer prices: all items","FIN","Finland","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,0.356684500891694,,
"CPALTT01","Consumer prices: all items","FRA","France","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,0.507758822937963,,
"CPALTT01","Consumer prices: all items","FRA","France","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,0.0375143805125534,,
"CPALTT01","Consumer prices: all items","FRA","France","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,0.183334861123878,,
"CPALTT01","Consumer prices: all items","DEU","Germany","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,0.90679703516796,,
"CPALTT01","Consumer prices: all items","DEU","Germany","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,0.514421011587011,,
"CPALTT01","Consumer prices: all items","DEU","Germany","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,0.49174862477083,,
"CPALTT01","Consumer prices: all items","GRC","Greece","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,-1.31224241022506,,
"CPALTT01","Consumer prices: all items","GRC","Greece","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,-1.73590237199746,,
"CPALTT01","Consumer prices: all items","GRC","Greece","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,-0.825657589847188,,
"CPALTT01","Consumer prices: all items","HUN","Hungary","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,-0.227566270988392,,
"CPALTT01","Consumer prices: all items","HUN","Hungary","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,-0.0616446800641037,,
"CPALTT01","Consumer prices: all items","HUN","Hungary","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,0.394769306686411,,
"CPALTT01","Consumer prices: all items","ISL","Iceland","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,2.0446189470023,,
"CPALTT01","Consumer prices: all items","ISL","Iceland","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,1.63305848405644,,
"CPALTT01","Consumer prices: all items","ISL","Iceland","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,1.69693023695575,,
"CPALTT01","Consumer prices: all items","IRL","Ireland","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,0.182542316627925,,
"CPALTT01","Consumer prices: all items","IRL","Ireland","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,-0.289879079012778,,
"CPALTT01","Consumer prices: all items","IRL","Ireland","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,0.00830633773570249,,
"CPALTT01","Consumer prices: all items","ITA","Italy","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,0.24105754276825,,
"CPALTT01","Consumer prices: all items","ITA","Italy","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,0.0387867504460633,,
"CPALTT01","Consumer prices: all items","ITA","Italy","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,-0.094021401985132,,
"CPALTT01","Consumer prices: all items","JPN","Japan","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,2.7,,
"CPALTT01","Consumer prices: all items","JPN","Japan","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,0.8,,
"CPALTT01","Consumer prices: all items","JPN","Japan","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,-0.1,,
"CPALTT01","Consumer prices: all items","KOR","Korea","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,1.27477446401325,,
"CPALTT01","Consumer prices: all items","KOR","Korea","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,0.706331772455686,,
"CPALTT01","Consumer prices: all items","KOR","Korea","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,0.971685739912204,,
"CPALTT01","Consumer prices: all items","LUX","Luxembourg","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,0.628543985440706,,
"CPALTT01","Consumer prices: all items","LUX","Luxembourg","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,0.474743161437791,,
"CPALTT01","Consumer prices: all items","LUX","Luxembourg","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,0.290833333333307,,
"CPALTT01","Consumer prices: all items","MEX","Mexico","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,4.01861720190995,,
"CPALTT01","Consumer prices: all items","MEX","Mexico","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,2.72064126257004,,
"CPALTT01","Consumer prices: all items","MEX","Mexico","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,2.82170775169716,,
"CPALTT01","Consumer prices: all items","NLD","Netherlands","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,0.976035079699632,,
"CPALTT01","Consumer prices: all items","NLD","Netherlands","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,0.600248147278764,,
"CPALTT01","Consumer prices: all items","NLD","Netherlands","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,0.316666666666676,,
"CPALTT01","Consumer prices: all items","NZL","New Zealand","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,1.22751326034659,,
"CPALTT01","Consumer prices: all items","NZL","New Zealand","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,0.292703309026911,,
"CPALTT01","Consumer prices: all items","NZL","New Zealand","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,0.646237225422794,,
"CPALTT01","Consumer prices: all items","NOR","Norway","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,2.04170286707213,,
"CPALTT01","Consumer prices: all items","NOR","Norway","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,2.17113665389526,,
"CPALTT01","Consumer prices: all items","NOR","Norway","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,3.55000000000001,,
"CPALTT01","Consumer prices: all items","POL","Poland","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,-0.075,,
"CPALTT01","Consumer prices: all items","POL","Poland","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,-0.0583333333333333,,
"CPALTT01","Consumer prices: all items","POL","Poland","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,0.075,,
"CPALTT01","Consumer prices: all items","PRT","Portugal","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,-0.278153367467448,,
"CPALTT01","Consumer prices: all items","PRT","Portugal","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,0.487938623904743,,
"CPALTT01","Consumer prices: all items","PRT","Portugal","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,0.60739707464168,,
"CPALTT01","Consumer prices: all items","SVK","Slovak Republic","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,-0.076165329541994,,
"CPALTT01","Consumer prices: all items","SVK","Slovak Republic","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,-0.32521977742772,,
"CPALTT01","Consumer prices: all items","SVK","Slovak Republic","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,-0.520010196278353,,
"CPALTT01","Consumer prices: all items","ESP","Spain","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,-0.151114837527186,,
"CPALTT01","Consumer prices: all items","ESP","Spain","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,-0.500365709903296,,
"CPALTT01","Consumer prices: all items","ESP","Spain","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,-0.202598000426412,,
"CPALTT01","Consumer prices: all items","SWE","Sweden","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,-0.179638494114647,,
"CPALTT01","Consumer prices: all items","SWE","Sweden","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,-0.0467847449832435,,
"CPALTT01","Consumer prices: all items","SWE","Sweden","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,0.984269244577973,,
"CPALTT01","Consumer prices: all items","CHE","Switzerland","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,-0.0132025387516174,,
"CPALTT01","Consumer prices: all items","CHE","Switzerland","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,-1.14390867228177,,
"CPALTT01","Consumer prices: all items","CHE","Switzerland","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,-0.434618664285847,,
"CPALTT01","Consumer prices: all items","TUR","Turkey","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,8.85457271364317,,
"CPALTT01","Consumer prices: all items","TUR","Turkey","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,7.67085364845881,,
"CPALTT01","Consumer prices: all items","TUR","Turkey","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,7.77513415328332,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,1.42566191446028,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,0.401606425702812,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,1,,
"CPALTT01","Consumer prices: all items","USA","United States","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,1.62222297740822,,
"CPALTT01","Consumer prices: all items","USA","United States","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,0.118627135552451,,
"CPALTT01","Consumer prices: all items","USA","United States","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,1.26158320570535,,
"CPALTT01","Consumer prices: all items","BRA","Brazil","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,6.32904015516139,,
"CPALTT01","Consumer prices: all items","BRA","Brazil","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,9.0299010241613,,
"CPALTT01","Consumer prices: all items","BRA","Brazil","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,8.73914352329392,,
"CPALTT01","Consumer prices: all items","CHL","Chile","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,4.7186752785467,,
"CPALTT01","Consumer prices: all items","CHL","Chile","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,4.3487735321705,,
"CPALTT01","Consumer prices: all items","CHL","Chile","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,3.78619355893114,,
"CPALTT01","Consumer prices: all items","CHN","China (People's Republic of)","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,1.92164308561073,,
"CPALTT01","Consumer prices: all items","CHN","China (People's Republic of)","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,1.43702451394757,,
"CPALTT01","Consumer prices: all items","CHN","China (People's Republic of)","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,2.00000000000002,,
"CPALTT01","Consumer prices: all items","EST","Estonia","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,-0.106175146521696,,
"CPALTT01","Consumer prices: all items","EST","Estonia","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,-0.492326006547323,,
"CPALTT01","Consumer prices: all items","EST","Estonia","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,0.148684907627339,,
"CPALTT01","Consumer prices: all items","IND","India","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,6.35319454414931,,
"CPALTT01","Consumer prices: all items","IND","India","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,5.87242659466757,,
"CPALTT01","Consumer prices: all items","IND","India","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,4.94102645839974,,
"CPALTT01","Consumer prices: all items","IDN","Indonesia","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,6.39492540819922,,
"CPALTT01","Consumer prices: all items","IDN","Indonesia","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,6.36312113115612,,
"CPALTT01","Consumer prices: all items","IDN","Indonesia","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,3.5258051568793,,
"CPALTT01","Consumer prices: all items","ISR","Israel","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,0.486495554437188,,
"CPALTT01","Consumer prices: all items","ISR","Israel","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,-0.63439065108515,,
"CPALTT01","Consumer prices: all items","ISR","Israel","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,-0.546034946236555,,
"CPALTT01","Consumer prices: all items","RUS","Russia","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,7.82341574601106,,
"CPALTT01","Consumer prices: all items","RUS","Russia","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,15.5343993066092,,
"CPALTT01","Consumer prices: all items","RUS","Russia","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,7.04243556528758,,
"CPALTT01","Consumer prices: all items","SAU","Saudi Arabia","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,2.23629031536969,,
"CPALTT01","Consumer prices: all items","SAU","Saudi Arabia","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,1.20607322150118,,
"CPALTT01","Consumer prices: all items","SAU","Saudi Arabia","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,2.06884036053476,,
"CPALTT01","Consumer prices: all items","SVN","Slovenia","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,0.199343826570893,,
"CPALTT01","Consumer prices: all items","SVN","Slovenia","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,-0.525552285820862,,
"CPALTT01","Consumer prices: all items","SVN","Slovenia","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,-0.05499954167048,,
"CPALTT01","Consumer prices: all items","ZAF","South Africa","GP","Growth previous period","A","Annual","2014","2014","PC","Percentage","0","Units",,,6.12983770287144,,
"CPALTT01","Consumer prices: all items","ZAF","South Africa","GP","Growth previous period","A","Annual","2015","2015","PC","Percentage","0","Units",,,4.54064227737912,,
"CPALTT01","Consumer prices: all items","ZAF","South Africa","GP","Growth previous period","A","Annual","2016","2016","PC","Percentage","0","Units",,,6.57139642173962,,
"CPALTT01","Consumer prices: all items","AUS","Australia","GY","Growth on the same period of the previous year","A","Annual","2014","2014","PC","Percentage","0","Units",,,2.487922705314,,
"CPALTT01","Consumer prices: all items","AUS","Australia","GY","Growth on the same period of the previous year","A","Annual","2015","2015","PC","Percentage","0","Units",,,1.5083667216592,,
"CPALTT01","Consumer prices: all items","AUS","Australia","GY","Growth on the same period of the previous year","A","Annual","2016","2016","PC","Percentage","0","Units",,,1.27699094497329,,
"CPALTT01","Consumer prices: all items","AUT","Austria","GY","Growth on the same period of the previous year","A","Annual","2014","2014","PC","Percentage","0","Units",,,1.60580560487915,,
"CPALTT01","Consumer prices: all items","AUT","Austria","GY","Growth on the same period of the previous year","A","Annual","2015","2015","PC","Percentage","0","Units",,,0.896565286860077,,
"CPALTT01","Consumer prices: all items","AUT","Austria","GY","Growth on the same period of the previous year","A","Annual","2016","2016","PC","Percentage","0","Units",,,0.891592367302709,,
"CPALTT01","Consumer prices: all items","BEL","Belgium","GY","Growth on the same period of the previous year","A","Annual","2014","2014","PC","Percentage","0","Units",,,0.340002833356929,,
"CPALTT01","Consumer prices: all items","BEL","Belgium","GY","Growth on the same period of the previous year","A","Annual","2015","2015","PC","Percentage","0","Units",,,0.561429152790128,,
"CPALTT01","Consumer prices: all items","BEL","Belgium","GY","Growth on the same period of the previous year","A","Annual","2016","2016","PC","Percentage","0","Units",,,1.97385264653172,,
